img_name,class
test_img_187326435.jpeg,1
test_img_146206668.jpeg,1
test_img_87593255.jpeg,2
test_img_110497814.jpeg,2
test_img_8797519.jpeg,2
test_img_94206907.jpeg,1
test_img_146418397.jpeg,0
test_img_53726213.jpeg,0
test_img_182955740.jpeg,1
test_img_147949850.jpeg,1
test_img_34178130.jpeg,0
test_img_151725216.jpeg,2
test_img_74377142.jpeg,0
test_img_115847727.jpeg,1
test_img_36370980.jpeg,2
test_img_137788416.jpeg,0
test_img_191110089.jpeg,2
test_img_52083818.jpeg,1
test_img_68394941.jpeg,2
test_img_153990933.jpeg,1
test_img_58540020.jpeg,2
test_img_64769582.jpeg,2
test_img_174687412.jpeg,1
test_img_145474129.jpeg,2
test_img_64456410.jpeg,0
test_img_19170934.jpeg,1
test_img_107442424.jpeg,0
test_img_193764567.jpeg,1
test_img_52601207.jpeg,1
test_img_116733396.jpeg,2
test_img_163997984.jpeg,1
test_img_68879576.jpeg,2
test_img_152120539.jpeg,2
test_img_49879224.jpeg,2
test_img_123993561.jpeg,0
test_img_180492708.jpeg,2
test_img_63313169.jpeg,2
test_img_2688233.jpeg,1
test_img_56269076.jpeg,1
test_img_58016675.jpeg,2
test_img_40357144.jpeg,0
test_img_106173076.jpeg,2
test_img_102510488.jpeg,2
test_img_26331181.jpeg,0
test_img_95162293.jpeg,1
test_img_75552785.jpeg,2
test_img_3556466.jpeg,1
test_img_54870283.jpeg,2
test_img_128020761.jpeg,1
test_img_198410132.jpeg,1
test_img_174430994.jpeg,2
test_img_174595944.jpeg,0
test_img_140144929.jpeg,1
test_img_93484942.jpeg,1
test_img_115837331.jpeg,0
test_img_176353865.jpeg,1
test_img_154666147.jpeg,0
test_img_173090484.jpeg,0
test_img_97438050.jpeg,1
test_img_91223424.jpeg,0
test_img_56641688.jpeg,2
test_img_86566400.jpeg,2
test_img_170550175.jpeg,0
test_img_105482604.jpeg,2
test_img_56378421.jpeg,2
test_img_141665597.jpeg,0
test_img_109840168.jpeg,2
test_img_90908838.jpeg,2
test_img_128058589.jpeg,1
test_img_196378976.jpeg,0
test_img_157335495.jpeg,2
test_img_194181583.jpeg,1
test_img_135794761.jpeg,1
test_img_129882275.jpeg,0
test_img_138640892.jpeg,1
test_img_53255047.jpeg,0
test_img_138223414.jpeg,2
test_img_108027229.jpeg,0
test_img_7393492.jpeg,1
test_img_185466343.jpeg,2
test_img_190495676.jpeg,1
test_img_3692524.jpeg,2
test_img_51198334.jpeg,2
test_img_147430031.jpeg,1
test_img_105428710.jpeg,2
test_img_173541819.jpeg,0
test_img_151483856.jpeg,2
test_img_171996764.jpeg,2
test_img_142147207.jpeg,2
test_img_44420076.jpeg,2
test_img_148464168.jpeg,1
test_img_102663583.jpeg,1
test_img_59359696.jpeg,1
test_img_107386099.jpeg,1
test_img_149639759.jpeg,0
test_img_37114838.jpeg,0
test_img_191453578.jpeg,2
test_img_113630102.jpeg,2
test_img_179099354.jpeg,2
test_img_80433517.jpeg,2
test_img_82831859.jpeg,2
test_img_104345865.jpeg,0
test_img_151220216.jpeg,1
test_img_191373171.jpeg,1
test_img_21403224.jpeg,1
test_img_99748689.jpeg,2
test_img_93364434.jpeg,2
test_img_132274321.jpeg,2
test_img_143566649.jpeg,2
test_img_87287661.jpeg,2
test_img_45893696.jpeg,2
test_img_102881766.jpeg,0
test_img_49613397.jpeg,2
test_img_78539766.jpeg,1
test_img_140251733.jpeg,1
test_img_15572572.jpeg,1
test_img_42512990.jpeg,1
test_img_66985207.jpeg,1
test_img_139208804.jpeg,2
test_img_28016397.jpeg,2
test_img_182216343.jpeg,2
test_img_103018416.jpeg,0
test_img_182112210.jpeg,1
test_img_159507800.jpeg,0
test_img_144270155.jpeg,1
test_img_134124070.jpeg,2
test_img_165767026.jpeg,2
test_img_111487037.jpeg,1
test_img_97106842.jpeg,2
test_img_39144176.jpeg,0
test_img_151272988.jpeg,0
test_img_4742313.jpeg,1
test_img_58083828.jpeg,0
test_img_189098981.jpeg,2
test_img_159041150.jpeg,0
test_img_128685129.jpeg,2
test_img_53379637.jpeg,1
